Player_Name,Batting_Average,Batting_Strike_Rate,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Matches_Batted,Not_Outs,Runs_Scored,Balls_Faced,Half_Centuries,Fours,Sixes,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Four_Wicket_Hauls,Player_Role,Fantasy_Points_Per_Match
Abdul Samad,18.756,124.774,21.0,6.142,9.6,35.0,8.0,410.0,298.0,0.0,23.0,26.0,35.0,54.0,113.0,2.0,0.0,Bowler,15.971428571428572
Abhinav Manohar,18.5,140.675,0.0,0.0,0.0,17.0,1.0,222.0,158.0,0.0,20.0,10.0,17.0,0.0,0.0,0.0,0.0,Batsman,15.647058823529411
Abhishek Sharma,25.858571428571427,141.97714285714284,20.642857142857142,6.547142857142857,13.285714285714286,48.0,6.0,925.0,669.0,4.0,96.0,33.0,48.0,228.0,338.0,9.0,0.0,Bowler,28.5
Abishek Porel,4.125,213.225,0.0,0.0,0.0,5.0,1.0,65.0,41.0,0.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,Batsman,16.8
Adam Zampa,1.6666666666666667,23.80666666666667,26.286666666666665,7.776666666666666,19.5,11.0,0.0,5.0,8.0,0.0,1.0,0.0,14.0,287.0,370.0,21.0,0.0,Bowler,38.214285714285715
Aiden Markram,29.345000000000002,131.52,33.5,6.2475000000000005,21.25,34.0,7.0,793.0,603.0,4.0,57.0,31.0,34.0,109.0,157.0,2.0,0.0,Bowler,29.764705882352942
Ajinkya Rahane,26.356875000000002,115.935,0.3125,0.3125,0.375,174.0,17.0,4439.0,3596.0,30.0,455.0,98.0,170.0,6.0,5.0,1.0,0.0,Batsman,30.833333333333332
Akash Deep,8.5,106.25,50.0,11.34,26.3,7.0,0.0,17.0,10.0,0.0,2.0,1.0,7.0,143.0,264.0,6.0,0.0,Bowler,23.857142857142858
Akash Madhwal,0.0,0.0,15.64,8.59,10.93,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,153.0,219.0,14.0,1.0,Bowler,45.5
Akash Singh,0.0,0.0,18.8,9.82,11.4,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,138.0,227.0,5.0,0.0,Bowler,18.714285714285715
Alzarri Joseph,1.25,61.285,41.3375,9.695,25.235,21.0,6.0,27.0,32.0,0.0,3.0,0.0,21.0,422.0,657.0,21.0,0.0,Bowler,26.714285714285715
Amit Mishra,10.426666666666668,70.23066666666666,25.040666666666667,7.454,19.857333333333333,154.0,25.0,381.0,419.0,0.0,31.0,5.0,161.0,3359.0,4129.0,173.0,4.0,Bowler,29.74534161490683
Andre Russell,22.954166666666666,158.72166666666666,34.050000000000004,9.859166666666667,20.769166666666667,113.0,19.0,2326.0,1325.0,11.0,153.0,200.0,113.0,1533.0,2376.0,98.0,2.0,Bowler,48.2212389380531
Anmolpreet Singh,16.25,114.11000000000001,0.0,0.0,0.0,7.0,0.0,134.0,109.0,0.0,18.0,3.0,7.0,0.0,0.0,0.0,0.0,Batsman,22.571428571428573
Anrich Nortje,4.8325,65.23,24.84,8.342500000000001,17.67,40.0,9.0,45.0,41.0,0.0,6.0,0.0,40.0,922.0,1280.0,53.0,0.0,Bowler,34.65
Anuj Rawat,18.99,97.1925,0.0,0.0,0.0,21.0,4.0,279.0,229.0,1.0,21.0,14.0,21.0,0.0,0.0,0.0,0.0,Batsman,16.0
Anukul Roy,3.8333333333333335,40.35,29.223333333333333,7.163333333333334,23.333333333333332,6.0,2.0,23.0,21.0,0.0,3.0,0.0,7.0,102.0,131.0,5.0,0.0,Bowler,22.428571428571427
Arjun Tendulkar,13.0,144.44,30.67,9.36,19.67,4.0,0.0,13.0,9.0,0.0,0.0,1.0,4.0,59.0,92.0,3.0,0.0,Bowler,23.5
Arshdeep Singh,1.1666666666666667,39.845,30.175,9.101666666666667,20.043333333333333,53.0,7.0,25.0,37.0,0.0,3.0,0.0,53.0,1106.0,1615.0,59.0,1.0,Bowler,28.62264150943396
Ashton Turner,1.0,30.0,0.0,0.0,0.0,4.0,1.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,-0.25
Atharva Taide,26.57,144.19,0.0,0.0,0.0,7.0,0.0,186.0,129.0,2.0,20.0,6.0,7.0,0.0,0.0,0.0,0.0,Batsman,34.0
Avesh Khan,2.75,58.6525,18.905,8.73,13.17375,48.0,6.0,31.0,20.0,0.0,2.0,3.0,48.0,1024.0,1469.0,55.0,1.0,Bowler,29.875
Axar Patel,20.59181818181818,129.46727272727273,32.54181818181818,7.241818181818181,26.33909090909091,137.0,32.0,1439.0,1097.0,1.0,90.0,70.0,137.0,2859.0,3446.0,112.0,1.0,Bowler,32.839416058394164
Ayush Badoni,14.976666666666667,94.07333333333334,1.8333333333333333,3.8333333333333335,2.0,29.0,5.0,400.0,307.0,2.0,24.0,19.0,29.0,19.0,17.0,2.0,0.0,Batsman,18.96551724137931
Azmatullah Omarzai,17.0,154.55,28.5,9.5,18.0,1.0,0.0,17.0,11.0,0.0,1.0,1.0,2.0,36.0,57.0,2.0,0.0,Bowler,40.0
B. Sai Sudharsan,44.32,127.99333333333334,0.0,0.0,0.0,14.0,2.0,552.0,409.0,4.0,50.0,16.0,14.0,0.0,0.0,0.0,0.0,Batsman,47.857142857142854
Bhuvneshwar Kumar,8.315,76.2057142857143,27.419999999999998,7.687142857142858,22.395714285714284,161.0,30.0,283.0,297.0,0.0,27.0,3.0,161.0,3592.0,4447.0,170.0,2.0,Bowler,28.496894409937887
Cameron Green,30.36,119.03,41.585,9.35,26.5,18.0,7.0,473.0,309.0,2.0,41.0,22.0,18.0,258.0,407.0,8.0,0.0,Bowler,43.55555555555556
Chetan Sakariya,2.4,43.55666666666667,29.363333333333333,8.986666666666666,20.093333333333334,19.0,2.0,20.0,31.0,0.0,3.0,0.0,19.0,426.0,599.0,20.0,0.0,Bowler,27.842105263157894
Chris Woakes,6.666666666666667,107.90000000000002,20.95,8.86,14.156666666666666,21.0,6.0,78.0,77.0,0.0,7.0,2.0,21.0,440.0,658.0,30.0,0.0,Bowler,40.714285714285715
Darshan Nalkande,0.0,0.0,36.75,11.21,19.75,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,55.0,103.0,3.0,0.0,Bowler,25.0
Daryl Mitchell,23.25,95.19,0.0,6.75,0.0,4.0,1.0,63.0,70.0,0.0,2.0,2.0,4.0,12.0,27.0,0.0,0.0,Bowler,19.75
David Miller,31.89923076923077,119.83,0.0,0.0,0.0,122.0,40.0,2726.0,1972.0,12.0,188.0,126.0,122.0,0.0,0.0,0.0,0.0,Batsman,26.737704918032787
David Warner,40.07666666666667,138.43933333333334,0.0,0.8,0.0,177.0,22.0,6426.0,4593.0,61.0,649.0,228.0,177.0,1.0,2.0,0.0,0.0,Batsman,45.32768361581921
David Willey,3.0,56.46,51.5,7.683333333333334,42.0,11.0,3.0,53.0,62.0,0.0,7.0,0.0,11.0,216.0,272.0,6.0,0.0,Bowler,19.272727272727273
Deepak Chahar,5.145,86.48,31.095,8.43375,21.415,75.0,6.0,80.0,59.0,0.0,2.0,6.0,75.0,1552.0,2056.0,73.0,2.0,Bowler,25.933333333333334
Deepak Hooda,26.831,133.925,31.433,8.121,21.3,108.0,15.0,1346.0,1039.0,7.0,82.0,60.0,108.0,355.0,509.0,10.0,0.0,Bowler,17.296296296296298
Devdutt Padikkal,22.272,100.696,0.0,0.0,0.0,58.0,2.0,1521.0,1216.0,9.0,166.0,42.0,58.0,0.0,0.0,0.0,0.0,Batsman,31.775862068965516
Devon Conway,46.845,142.685,0.0,0.0,0.0,23.0,3.0,924.0,654.0,9.0,99.0,30.0,23.0,0.0,0.0,0.0,0.0,Batsman,50.391304347826086
Dewald Brevis,34.5,131.765,4.0,8.0,1.5,8.0,0.0,207.0,151.0,0.0,16.0,14.0,8.0,3.0,8.0,1.0,0.0,Batsman,36.25
Dhruv Jurel,10.855,169.7,0.0,0.0,0.0,14.0,5.0,172.0,100.0,0.0,12.0,10.0,14.0,0.0,0.0,0.0,0.0,Batsman,15.0
Dinesh Karthik,25.655882352941177,136.1094117647059,0.0,0.0,0.0,244.0,48.0,4582.0,3439.0,20.0,445.0,143.0,244.0,0.0,0.0,0.0,0.0,Batsman,22.44672131147541
Dushmantha Chameera,10.75,153.57,42.67,8.73,29.33,12.0,4.0,43.0,28.0,0.0,3.0,3.0,12.0,264.0,384.0,9.0,0.0,Bowler,24.416666666666668
Faf du Plessis,32.7525,130.17083333333332,0.0,1.3333333333333333,0.0,132.0,11.0,4171.0,3111.0,33.0,382.0,145.0,132.0,6.0,16.0,0.0,0.0,Batsman,38.71969696969697
Fazalhaq Farooqi,0.0,22.5,42.125,8.975,28.0,7.0,2.0,3.0,13.0,0.0,0.0,0.0,7.0,152.0,227.0,6.0,0.0,Bowler,21.285714285714285
Gerald Coetzee,1.0,33.33,13.5,6.75,12.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,24.0,27.0,2.0,0.0,Bowler,61.0
Glenn Maxwell,21.416666666666668,134.33416666666668,35.409166666666664,8.806666666666667,23.34583333333333,126.0,17.0,2722.0,1731.0,18.0,226.0,158.0,126.0,872.0,1210.0,33.0,0.0,Bowler,33.70634920634921
Glenn Phillips,10.4,128.025,20.0,8.335,15.0,8.0,1.0,65.0,55.0,0.0,3.0,6.0,8.0,30.0,40.0,2.0,0.0,Bowler,18.5
Hardik Pandya,27.387999999999998,156.688,41.525999999999996,7.220999999999999,26.663999999999998,124.0,39.0,2320.0,1587.0,10.0,173.0,126.0,124.0,1220.0,1793.0,53.0,0.0,Bowler,33.596774193548384
Harpreet Bhatia,11.3325,74.7025,0.0,0.0,0.0,7.0,1.0,96.0,85.0,0.0,8.0,3.0,7.0,0.0,0.0,0.0,0.0,Batsman,15.142857142857142
Harpreet Brar,2.6666666666666665,98.63833333333332,16.253333333333334,7.816666666666666,13.951666666666668,30.0,10.0,162.0,140.0,0.0,11.0,7.0,30.0,493.0,619.0,21.0,1.0,Bowler,24.533333333333335
Harshal Patel,9.554166666666667,87.65583333333332,37.7225,9.361666666666666,23.6575,93.0,14.0,236.0,184.0,0.0,15.0,14.0,93.0,1915.0,2764.0,114.0,2.0,Bowler,33.924731182795696
Harshit Rana,0.6666666666666666,33.333333333333336,30.46666666666667,9.033333333333333,19.466666666666665,9.0,1.0,2.0,3.0,0.0,0.0,0.0,9.0,156.0,231.0,9.0,0.0,Bowler,25.666666666666668
Heinrich Klaasen,34.07,151.3975,0.0,0.0,0.0,20.0,3.0,577.0,339.0,3.0,37.0,34.0,17.0,0.0,0.0,0.0,0.0,Batsman,35.6
Himanshu Sharma,0.0,0.0,0.0,9.33,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,28.0,0.0,0.0,Bowler,6.0
Ishan Kishan,24.706666666666663,114.42888888888888,0.0,0.0,0.0,92.0,6.0,2324.0,1735.0,15.0,220.0,103.0,92.0,0.0,0.0,0.0,0.0,Batsman,31.195652173913043
Ishant Sharma,2.0714285714285716,59.88214285714285,40.29357142857143,8.559285714285714,27.23785714285714,71.0,17.0,56.0,62.0,0.0,4.0,2.0,102.0,2165.0,2925.0,84.0,0.0,Bowler,21.274509803921568
Jasprit Bumrah,3.909090909090909,62.82272727272727,27.45,7.581818181818182,20.644545454545455,121.0,21.0,58.0,67.0,0.0,4.0,1.0,121.0,2766.0,3392.0,148.0,2.0,Bowler,31.289256198347108
Jayant Yadav,2.857142857142857,27.25142857142857,33.57142857142857,6.558571428571428,29.571428571428573,20.0,1.0,40.0,36.0,0.0,2.0,1.0,20.0,390.0,445.0,8.0,0.0,Bowler,12.7
Jaydev Unadkat,5.172857142857143,58.39714285714285,23.76928571428571,9.687142857142858,16.12,94.0,14.0,173.0,140.0,0.0,14.0,6.0,94.0,1944.0,2870.0,91.0,0.0,Bowler,26.425531914893618
Jhye Richardson,7.5,62.5,39.0,10.63,22.0,3.0,0.0,15.0,24.0,0.0,2.0,0.0,3.0,66.0,117.0,3.0,0.0,Bowler,28.0
Jitesh Sharma,23.673333333333332,147.94666666666666,0.0,0.0,0.0,28.0,3.0,579.0,370.0,0.0,46.0,35.0,28.0,0.0,0.0,0.0,0.0,Batsman,24.964285714285715
Jonny Bairstow,31.962,151.848,0.0,0.0,0.0,41.0,3.0,1308.0,914.0,9.0,137.0,55.0,41.0,0.0,0.0,0.0,0.0,Batsman,39.829268292682926
Jos Buttler,34.406666666666666,145.2188888888889,0.0,0.0,0.0,97.0,10.0,3234.0,2182.0,19.0,321.0,149.0,97.0,0.0,0.0,0.0,0.0,Batsman,41.329896907216494
Joshua Little,0.0,0.0,42.0,8.65,29.14,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,204.0,294.0,7.0,0.0,Bowler,17.5
K.S Bharat,21.1,118.36000000000001,0.0,0.0,0.0,10.0,2.0,199.0,163.0,1.0,12.0,8.0,10.0,0.0,0.0,0.0,0.0,Batsman,23.5
KL Rahul,43.098181818181814,129.79454545454544,0.0,0.0,0.0,119.0,20.0,4221.0,3141.0,34.0,359.0,170.0,114.0,0.0,0.0,0.0,0.0,Batsman,43.66386554621849
Kagiso Rabada,8.512857142857142,88.83285714285715,23.595714285714287,8.434285714285714,16.624285714285715,71.0,11.0,186.0,179.0,0.0,16.0,6.0,71.0,1614.0,2257.0,109.0,6.0,Bowler,42.267605633802816
Kane Williamson,30.92777777777778,107.86666666666666,0.0,2.111111111111111,0.0,77.0,17.0,2101.0,1667.0,18.0,182.0,64.0,77.0,18.0,31.0,0.0,0.0,Batsman,33.33766233766234
Karn Sharma,5.34,60.50090909090909,20.924545454545452,8.348181818181818,14.205454545454545,76.0,15.0,319.0,276.0,0.0,18.0,14.0,75.0,1363.0,1857.0,70.0,2.0,Bowler,28.19736842105263
Kartik Tyagi,2.375,58.332499999999996,60.6925,10.815,32.86,19.0,3.0,13.0,16.0,0.0,1.0,0.0,19.0,398.0,662.0,15.0,0.0,Bowler,19.842105263157894
Khaleel Ahmed,0.14285714285714285,7.142857142857143,23.397142857142857,9.475714285714286,15.905714285714286,44.0,0.0,1.0,7.0,0.0,0.0,0.0,44.0,1000.0,1445.0,59.0,0.0,Bowler,33.63636363636363
Krishnappa Gowtham,15.45,122.402,67.498,8.446,47.242000000000004,35.0,9.0,247.0,148.0,0.0,15.0,17.0,35.0,576.0,779.0,21.0,0.0,Bowler,23.742857142857144
Krunal Pandya,20.581111111111113,125.44111111111111,32.867777777777775,7.051111111111111,26.555555555555557,114.0,31.0,1517.0,1140.0,1.0,136.0,56.0,114.0,1948.0,2370.0,70.0,0.0,Bowler,31.026315789473685
Kuldeep Sen,0.0,0.0,14.815,9.375,9.44,9.0,1.0,0.0,3.0,0.0,0.0,0.0,9.0,169.0,265.0,8.0,1.0,Bowler,23.77777777777778
Kuldeep Yadav,13.1875,69.96125,37.39,7.73625,28.4625,74.0,19.0,137.0,177.0,0.0,10.0,2.0,74.0,1512.0,2036.0,73.0,3.0,Bowler,27.10810810810811
Kumar Kartikeya Singh,4.5,72.85499999999999,32.9,8.29,23.4,12.0,0.0,9.0,12.0,0.0,1.0,0.0,12.0,234.0,329.0,10.0,0.0,Bowler,21.333333333333332
Kyle Mayers,29.15,144.11,0.0,8.43,0.0,13.0,0.0,379.0,263.0,4.0,38.0,22.0,13.0,42.0,59.0,0.0,0.0,Bowler,38.69230769230769
Lalit Yadav,23.400000000000002,105.09333333333332,40.583333333333336,8.206666666666667,29.0,25.0,5.0,295.0,278.0,0.0,26.0,7.0,25.0,270.0,369.0,10.0,0.0,Bowler,23.8
Liam Livingstone,31.606,151.052,16.134,7.042,8.8,34.0,5.0,883.0,534.0,6.0,61.0,63.0,34.0,186.0,309.0,8.0,0.0,Bowler,39.411764705882355
Lockie Ferguson,0.4166666666666667,89.48333333333333,49.32833333333334,9.051666666666668,30.083333333333332,38.0,7.0,67.0,45.0,0.0,6.0,2.0,38.0,811.0,1171.0,37.0,1.0,Bowler,26.736842105263158
Luke Wood,0.0,0.0,0.0,12.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,25.0,0.0,0.0,Bowler,2.0
MS Dhoni,38.92,128.4294117647059,0.0,0.0,0.0,252.0,87.0,5082.0,3739.0,24.0,349.0,239.0,252.0,0.0,0.0,0.0,0.0,Batsman,24.226190476190474
Maheesh Theekshana,2.3333333333333335,33.333333333333336,19.13,8.153333333333334,14.743333333333334,23.0,1.0,7.0,7.0,0.0,0.0,1.0,23.0,528.0,689.0,23.0,1.0,Bowler,26.0
Mahipal Lomror,16.15285714285714,157.49428571428572,6.714285714285714,4.744285714285715,6.0,31.0,5.0,419.0,313.0,1.0,26.0,22.0,31.0,84.0,109.0,1.0,0.0,Bowler,17.741935483870968
Manish Pandey,30.69125,115.165,0.0,0.0,0.0,170.0,27.0,3808.0,3148.0,22.0,333.0,108.0,167.0,0.0,0.0,0.0,0.0,Batsman,26.66470588235294
Marco Jansen,5.5,79.8175,22.085,9.82,15.407499999999999,19.0,6.0,49.0,54.0,0.0,4.0,1.0,19.0,408.0,626.0,19.0,0.0,Bowler,28.42105263157895
Marcus Stoinis,24.547777777777778,123.97999999999999,34.64,8.78,21.27111111111111,83.0,20.0,1481.0,1055.0,7.0,111.0,75.0,83.0,719.0,1148.0,39.0,1.0,Bowler,33.674698795180724
Matheesha Pathirana,0.0,0.0,22.765,7.8100000000000005,17.565,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,319.0,423.0,21.0,0.0,Bowler,37.785714285714285
Matthew Wade,11.515,90.215,0.0,0.0,0.0,13.0,0.0,179.0,171.0,0.0,23.0,2.0,10.0,0.0,0.0,0.0,0.0,Batsman,15.846153846153847
Mayank Agarwal,21.51214285714286,127.77285714285713,0.0,0.0,0.0,124.0,4.0,2629.0,1964.0,13.0,259.0,98.0,124.0,0.0,0.0,0.0,0.0,Batsman,25.741935483870968
Mayank Dagar,0.0,0.0,41.5,7.775,33.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,96.0,123.0,1.0,0.0,Bowler,4.2
Mayank Markande,2.75,61.50666666666666,30.838333333333335,8.771666666666667,21.099999999999998,31.0,8.0,48.0,42.0,0.0,5.0,1.0,31.0,612.0,849.0,31.0,2.0,Bowler,27.483870967741936
Mitchell Marsh,16.4675,102.8125,16.8825,8.64,12.536249999999999,39.0,2.0,625.0,495.0,3.0,41.0,37.0,39.0,536.0,744.0,36.0,2.0,Bowler,43.48717948717949
Mitchell Santner,10.75,67.6525,27.375,6.9675,23.625,15.0,5.0,56.0,54.0,0.0,3.0,3.0,15.0,312.0,358.0,13.0,0.0,Bowler,26.666666666666668
Mitchell Starc,8.386666666666667,126.58666666666666,14.420000000000002,9.166666666666666,11.966666666666667,28.0,6.0,102.0,101.0,0.0,11.0,0.0,28.0,604.0,746.0,34.0,1.0,Bowler,35.392857142857146
Moeen Ali,19.726666666666667,136.535,28.456666666666667,7.166666666666667,23.645,59.0,6.0,1034.0,723.0,5.0,88.0,59.0,59.0,710.0,822.0,33.0,1.0,Bowler,36.05084745762712
Mohammad Nabi,8.297999999999998,135.094,28.65,7.564,21.774,17.0,2.0,180.0,119.0,0.0,16.0,9.0,17.0,343.0,408.0,13.0,1.0,Bowler,33.0
Mohammad Shami,4.8125,75.33,43.07125,8.9025,28.81875,77.0,12.0,69.0,73.0,0.0,5.0,2.0,77.0,1670.0,2402.0,79.0,0.0,Bowler,26.74025974025974
