Player_Name,Batting_Average,Batting_Strike_Rate,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Matches_Batted,Not_Outs,Runs_Scored,Balls_Faced,Half_Centuries,Fours,Sixes,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Four_Wicket_Hauls,Player_Role,Fantasy_Points_Per_Match
Mohammed Siraj,8.6875,60.18125,31.9275,8.59625,22.1575,81.0,14.0,97.0,111.0,0.0,10.0,2.0,81.0,1682.0,2391.0,80.0,2.0,Bowler,26.333333333333332
Mohd. Arshad Khan,9.0,120.0,38.0,13.41,17.0,6.0,1.0,18.0,15.0,0.0,0.0,1.0,6.0,85.0,190.0,5.0,0.0,Bowler,24.833333333333332
Mohit Sharma,3.5829999999999997,49.087,28.4,8.768,18.934,85.0,12.0,122.0,113.0,0.0,8.0,4.0,102.0,2049.0,2870.0,121.0,3.0,Bowler,31.34313725490196
Mohsin Khan,7.666666666666667,47.916666666666664,31.580000000000002,9.306666666666667,19.38,15.0,2.0,23.0,23.0,0.0,2.0,1.0,15.0,282.0,349.0,18.0,1.0,Bowler,33.0
Mujeeb Ur Rahman,2.75,69.045,24.7,8.665,16.927500000000002,19.0,4.0,12.0,15.0,0.0,2.0,0.0,19.0,434.0,592.0,19.0,0.0,Bowler,25.736842105263158
Mukesh Choudhary,6.0,100.0,26.5,9.32,17.06,13.0,1.0,6.0,6.0,0.0,1.0,0.0,13.0,273.0,424.0,16.0,1.0,Bowler,32.23076923076923
Mukesh Kumar,0.0,77.78,46.57,10.52,26.57,10.0,3.0,7.0,9.0,0.0,0.0,0.0,10.0,186.0,326.0,7.0,0.0,Bowler,17.8
Mustafizur Rahman,0.14285714285714285,35.78142857142857,29.357142857142858,8.94142857142857,19.900000000000002,50.0,8.0,13.0,23.0,0.0,0.0,1.0,50.0,1116.0,1473.0,51.0,1.0,Bowler,25.96
N. Tilak Varma,34.656666666666666,142.23666666666668,0.0,4.5,0.0,26.0,6.0,765.0,531.0,3.0,56.0,40.0,26.0,18.0,20.0,0.0,0.0,Batsman,36.19230769230769
Naman Dhir,20.0,200.0,0.0,13.0,0.0,1.0,0.0,20.0,10.0,0.0,3.0,1.0,1.0,6.0,13.0,0.0,0.0,Bowler,31.0
Nandre Burger,0.0,0.0,30.0,10.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,30.0,1.0,0.0,Bowler,29.0
Nathan Ellis,6.166666666666667,42.26333333333333,47.47,8.75,33.846666666666664,15.0,1.0,19.0,25.0,0.0,0.0,1.0,15.0,336.0,492.0,17.0,1.0,Bowler,29.733333333333334
Navdeep Saini,6.6,60.0,29.584000000000003,10.778,19.168,32.0,3.0,33.0,37.0,0.0,3.0,0.0,32.0,658.0,974.0,23.0,0.0,Bowler,19.28125
Naveen Ul Haq,8.0,38.095,20.205,9.035,13.635,9.0,2.0,16.0,21.0,0.0,2.0,0.0,9.0,192.0,260.0,13.0,1.0,Bowler,39.22222222222222
Nehal Wadhera,26.78,145.18,0.0,0.0,0.0,14.0,1.0,241.0,166.0,2.0,23.0,12.0,14.0,0.0,0.0,0.0,0.0,Batsman,22.0
Nicholas Pooran,23.183333333333334,151.99,0.0,0.0,0.0,63.0,13.0,1334.0,851.0,7.0,82.0,95.0,63.0,0.0,0.0,0.0,0.0,Batsman,26.476190476190474
Nitish Kumar Reddy,0.0,0.0,0.0,10.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,54.0,0.0,0.0,Bowler,1.0
Nitish Rana,27.316666666666666,129.92777777777778,6.666666666666667,6.29111111111111,4.768888888888889,106.0,9.0,2603.0,1929.0,18.0,230.0,131.0,106.0,180.0,252.0,10.0,0.0,Bowler,33.14150943396226
Noor Ahmad,4.0,88.89,23.06,7.82,17.69,13.0,1.0,8.0,9.0,0.0,1.0,0.0,13.0,283.0,369.0,16.0,0.0,Bowler,31.76923076923077
Pat Cummins,11.857142857142858,100.27428571428571,39.08,8.628571428571428,26.762857142857143,43.0,12.0,379.0,250.0,3.0,24.0,26.0,43.0,977.0,1389.0,46.0,1.0,Bowler,38.30232558139535
Phil Salt,40.625,149.45499999999998,0.0,0.0,0.0,10.0,1.0,272.0,173.0,3.0,27.0,13.0,10.0,0.0,0.0,0.0,0.0,Batsman,35.3
Piyush Chawla,9.318125,86.484375,28.605,8.23,20.920625,175.0,34.0,609.0,549.0,0.0,55.0,19.0,182.0,3658.0,4827.0,180.0,2.0,Bowler,28.725274725274726
Prabhsimran Singh,16.345,117.39999999999999,0.0,0.0,0.0,22.0,0.0,473.0,338.0,1.0,51.0,23.0,20.0,0.0,0.0,0.0,0.0,Batsman,26.272727272727273
Prashant Solanki,0.0,0.0,19.0,6.33,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,38.0,2.0,0.0,Bowler,29.0
Prasidh Krishna,1.2,24.0,43.9,9.078,28.76,51.0,7.0,9.0,24.0,0.0,0.0,0.0,51.0,1145.0,1703.0,49.0,1.0,Bowler,24.274509803921568
Pravin Dubey,8.0,66.92,9.5,7.665,9.0,4.0,1.0,23.0,33.0,0.0,2.0,0.0,4.0,66.0,91.0,1.0,0.0,Bowler,15.5
Prerak Mankad,15.5,264.585,0.0,0.0,0.0,6.0,3.0,97.0,73.0,1.0,13.0,2.0,6.0,0.0,0.0,0.0,0.0,Batsman,21.333333333333332
Prithvi Shaw,23.381666666666664,143.35999999999999,0.0,0.0,0.0,71.0,0.0,1694.0,1162.0,13.0,208.0,56.0,71.0,0.0,0.0,0.0,0.0,Batsman,29.887323943661972
Quinton de Kock,27.60272727272727,121.35181818181817,0.0,0.0,0.0,97.0,6.0,2911.0,2171.0,20.0,288.0,114.0,94.0,0.0,0.0,0.0,0.0,Batsman,37.02061855670103
Rachin Ravindra,41.5,237.14,0.0,0.0,0.0,2.0,0.0,83.0,35.0,0.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0,Unknown,55.0
Rahmanullah Gurbaz,20.64,133.53,0.0,0.0,0.0,11.0,0.0,227.0,170.0,2.0,17.0,15.0,11.0,0.0,0.0,0.0,0.0,Batsman,26.727272727272727
Rahul Chahar,3.09,73.66571428571429,32.69285714285714,7.948571428571428,24.425714285714285,71.0,7.0,108.0,109.0,0.0,10.0,4.0,71.0,1508.0,1911.0,66.0,1.0,Bowler,25.211267605633804
Rahul Tewatia,21.041,122.194,20.176,7.266,15.934999999999999,82.0,23.0,847.0,638.0,1.0,62.0,43.0,82.0,843.0,1111.0,32.0,0.0,Bowler,22.20731707317073
Rahul Tripathi,26.0225,131.87625,0.0,1.5,0.0,90.0,11.0,2091.0,1510.0,11.0,205.0,79.0,90.0,6.0,12.0,0.0,0.0,Batsman,28.288888888888888
Rajat Patidar,27.416666666666668,117.65666666666665,0.0,0.0,0.0,14.0,1.0,422.0,301.0,2.0,31.0,22.0,14.0,0.0,0.0,0.0,0.0,Batsman,36.642857142857146
Rajvardhan Hangargekar,0.0,0.0,20.0,10.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,60.0,3.0,0.0,Bowler,40.5
Ramandeep Singh,28.75,159.19,4.5,4.5,3.0,6.0,2.0,80.0,57.0,0.0,4.0,5.0,6.0,36.0,54.0,6.0,0.0,Bowler,45.333333333333336
Rashid Khan,12.30875,156.765,25.33125,6.83375,21.81875,110.0,21.0,447.0,269.0,1.0,28.0,35.0,111.0,2639.0,2942.0,140.0,2.0,Bowler,36.83783783783784
Rasikh Dar,3.5,120.83500000000001,0.0,8.75,0.0,3.0,1.0,12.0,10.0,0.0,1.0,0.0,3.0,48.0,70.0,0.0,0.0,Bowler,7.666666666666667
Ravi Bishnoi,2.934,31.479999999999997,29.47,7.878,22.172,53.0,7.0,28.0,44.0,0.0,2.0,0.0,53.0,1167.0,1483.0,54.0,0.0,Bowler,26.150943396226417
Ravichandran Ashwin,11.378666666666668,100.23733333333332,29.034,6.891333333333334,24.626666666666665,198.0,31.0,714.0,601.0,1.0,56.0,24.0,198.0,4218.0,4938.0,172.0,1.0,Bowler,26.0
Ravindra Jadeja,27.85,130.77625,29.625625,7.58625,22.999375,228.0,72.0,2717.0,2111.0,2.0,193.0,100.0,228.0,3571.0,4516.0,152.0,3.0,Bowler,30.54385964912281
Reece Topley,0.0,0.0,14.0,7.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,14.0,1.0,0.0,Bowler,35.0
Ricky Bhui,3.3333333333333335,33.73,0.0,0.0,0.0,3.0,0.0,10.0,24.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Unknown,2.0
Rilee Rossouw,16.62,127.78333333333335,0.0,0.0,0.0,14.0,2.0,262.0,192.0,1.0,20.0,14.0,14.0,0.0,0.0,0.0,0.0,Batsman,23.0
Rinku Singh,25.633333333333336,125.65666666666668,0.0,0.0,0.0,32.0,9.0,748.0,525.0,4.0,57.0,38.0,32.0,0.0,0.0,0.0,0.0,Batsman,28.65625
Rishabh Pant,32.00375,145.60625,0.0,0.0,0.0,99.0,15.0,2856.0,1931.0,15.0,262.0,129.0,99.0,0.0,0.0,0.0,0.0,Batsman,35.35353535353536
Rishi Dhawan,15.75,135.15333333333334,51.095,8.151666666666667,36.806666666666665,38.0,13.0,210.0,187.0,0.0,18.0,7.0,38.0,644.0,856.0,25.0,0.0,Bowler,23.07894736842105
Riyan Parag,21.423333333333332,125.96666666666665,32.083333333333336,8.12,17.166666666666668,55.0,7.0,643.0,513.0,2.0,45.0,30.0,55.0,157.0,280.0,4.0,0.0,Bowler,16.036363636363635
Rohit Sharma,30.694705882352945,130.98470588235293,8.360588235294117,4.402941176470588,6.561176470588235,244.0,28.0,6254.0,4805.0,42.0,561.0,258.0,244.0,363.0,453.0,15.0,1.0,Bowler,33.09836065573771
Romario Shepherd,14.5,70.73,16.335,5.445,9.0,4.0,1.0,58.0,42.0,0.0,2.0,5.0,4.0,54.0,98.0,3.0,0.0,Bowler,40.25
Rovman Powell,13.665,113.74,9.0,13.0,6.0,17.0,2.0,257.0,176.0,1.0,11.0,22.0,17.0,18.0,35.0,1.0,0.0,Batsman,21.0
Ruturaj Gaikwad,39.056,130.108,0.0,0.0,0.0,54.0,5.0,1858.0,1377.0,14.0,167.0,74.0,54.0,0.0,0.0,0.0,0.0,Batsman,42.388888888888886
Sai Kishore,0.0,0.0,23.085,7.494999999999999,18.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,138.0,173.0,8.0,0.0,Bowler,29.142857142857142
Sam Curran,27.252,153.61399999999998,36.82,9.623999999999999,22.776,48.0,11.0,699.0,492.0,4.0,59.0,32.0,48.0,959.0,1524.0,43.0,1.0,Bowler,40.6875
Sameer Rizvi,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Unknown,0.0
Sandeep Sharma,1.9166666666666667,61.45250000000001,33.23416666666667,7.839166666666666,25.3,117.0,21.0,54.0,69.0,0.0,4.0,0.0,117.0,2612.0,3420.0,125.0,2.0,Bowler,27.39316239316239
Sanju Samson,26.659166666666668,138.23083333333332,0.0,0.0,0.0,153.0,16.0,3970.0,2886.0,21.0,307.0,188.0,153.0,0.0,0.0,0.0,0.0,Batsman,31.535947712418302
Sanvir Singh,11.0,122.22,0.0,0.0,0.0,2.0,1.0,11.0,9.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,Unknown,7.0
Shahbaz Ahamad,12.459999999999999,152.0,42.827999999999996,10.214,24.9,40.0,6.0,337.0,279.0,0.0,22.0,14.0,40.0,378.0,581.0,14.0,0.0,Bowler,18.725
Shahrukh Khan,20.283333333333335,136.16666666666666,0.0,0.0,0.0,33.0,10.0,426.0,316.0,0.0,26.0,28.0,33.0,0.0,0.0,0.0,0.0,Batsman,15.515151515151516
Shai Hope,33.0,132.0,0.0,0.0,0.0,1.0,0.0,33.0,25.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,Unknown,43.0
Shams Mulani,0.0,100.0,0.0,8.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,18.0,24.0,0.0,0.0,Bowler,7.0
Shardul Thakur,6.32875,134.145,30.528750000000002,9.63375,19.07875,86.0,10.0,286.0,204.0,1.0,25.0,12.0,86.0,1676.0,2560.0,89.0,1.0,Bowler,30.162790697674417
Shashank Singh,19.125,190.07,0.0,5.0,0.0,12.0,2.0,90.0,56.0,0.0,6.0,6.0,12.0,12.0,20.0,0.0,0.0,Batsman,10.333333333333334
Sherfane Rutherford,15.55,100.59,29.5,4.315,20.5,10.0,2.0,106.0,104.0,0.0,3.0,8.0,10.0,41.0,59.0,1.0,0.0,Bowler,16.6
Shikhar Dhawan,34.16058823529412,124.57294117647058,1.7252941176470586,0.8623529411764705,1.411764705882353,219.0,29.0,6684.0,5256.0,50.0,759.0,149.0,219.0,48.0,93.0,4.0,0.0,Bowler,37.74885844748859
Shimron Hetmyer,27.175,136.16,0.0,0.0,0.0,61.0,22.0,1136.0,750.0,4.0,67.0,75.0,61.0,0.0,0.0,0.0,0.0,Batsman,22.770491803278688
Shivam Dube,21.233333333333334,140.74166666666667,3.0416666666666665,6.785,2.25,53.0,10.0,1176.0,822.0,6.0,63.0,78.0,53.0,106.0,166.0,4.0,0.0,Bowler,29.566037735849058
Shivam Mavi,5.8325,81.485,36.0325,8.8375,23.7175,32.0,3.0,51.0,56.0,0.0,4.0,2.0,32.0,649.0,942.0,30.0,1.0,Bowler,25.84375
Shreyas Gopal,7.7075,104.25,19.66625,8.9225,13.2875,49.0,8.0,180.0,169.0,0.0,19.0,2.0,49.0,949.0,1282.0,49.0,1.0,Bowler,29.632653061224488
Shreyas Iyer,26.80333333333333,105.54333333333335,0.0,0.7777777777777778,0.0,102.0,13.0,2776.0,2216.0,19.0,237.0,99.0,102.0,6.0,7.0,0.0,0.0,Batsman,32.970588235294116
Shubman Gill,36.212857142857146,134.04285714285714,0.0,0.0,0.0,92.0,14.0,2821.0,2103.0,18.0,276.0,81.0,92.0,0.0,0.0,0.0,0.0,Batsman,37.03260869565217
Sikandar Raza,27.8,141.84,39.67,9.92,24.0,7.0,2.0,139.0,98.0,1.0,10.0,6.0,7.0,72.0,119.0,3.0,0.0,Bowler,36.857142857142854
Simarjeet Singh,7.0,87.5,34.5,7.67,27.0,6.0,2.0,7.0,8.0,0.0,0.0,0.0,6.0,108.0,138.0,4.0,0.0,Bowler,17.833333333333332
Spencer Johnson,0.0,0.0,17.33,10.4,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,52.0,3.0,0.0,Bowler,38.5
Sumit Kumar,2.0,22.22,0.0,14.25,0.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,1.0,8.0,19.0,0.0,0.0,Bowler,2.0
Sunil Narine,9.267692307692307,113.73615384615384,29.588461538461537,6.677692307692308,26.071538461538463,163.0,20.0,1048.0,659.0,4.0,114.0,64.0,163.0,3770.0,4222.0,164.0,7.0,Bowler,33.693251533742334
Suryakumar Yadav,28.36909090909091,127.73818181818181,0.0,0.7272727272727273,0.0,139.0,22.0,3249.0,2267.0,21.0,349.0,112.0,138.0,6.0,8.0,0.0,0.0,Batsman,28.73381294964029
Suyash S Prabhudessai,11.075,117.125,0.0,0.0,0.0,10.0,0.0,102.0,88.0,0.0,8.0,4.0,10.0,0.0,0.0,0.0,0.0,Batsman,11.8
Suyash Sharma,0.0,0.0,16.05,8.615,11.7,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,246.0,339.0,10.0,0.0,Bowler,21.333333333333332
Swapnil Singh,0.0,50.0,0.0,9.0,0.0,2.0,1.0,2.0,4.0,0.0,0.0,0.0,2.0,12.0,18.0,0.0,0.0,Bowler,4.0
T Natarajan,0.0,10.0,32.955000000000005,8.709999999999999,22.481666666666666,48.0,3.0,3.0,5.0,0.0,0.0,0.0,48.0,1053.0,1536.0,51.0,0.0,Bowler,26.625
Tim David,18.7175,129.4575,0.0,0.0,0.0,26.0,9.0,429.0,245.0,0.0,25.0,31.0,25.0,0.0,0.0,0.0,0.0,Batsman,20.0
Tom Curran,37.22,113.17666666666666,38.33,10.736666666666666,21.16333333333333,13.0,5.0,127.0,107.0,1.0,10.0,3.0,13.0,238.0,430.0,13.0,0.0,Bowler,37.07692307692308
Travis Head,28.6,137.405,20.25,5.06,12.0,10.0,3.0,205.0,148.0,1.0,12.0,8.0,10.0,48.0,81.0,2.0,0.0,Bowler,31.5
Trent Boult,4.3,51.472,28.865999999999996,8.541,20.185,89.0,16.0,69.0,62.0,0.0,3.0,3.0,89.0,2041.0,2822.0,107.0,1.0,Bowler,31.089887640449437
Tristan Stubbs,6.166666666666667,64.38333333333334,4.666666666666667,2.3333333333333335,4.0,5.0,0.0,32.0,43.0,0.0,2.0,0.0,5.0,12.0,14.0,1.0,0.0,Bowler,15.4
Tushar Deshpande,5.25,43.75,38.465,10.49,23.06,25.0,2.0,21.0,13.0,0.0,2.0,1.0,25.0,509.0,866.0,25.0,0.0,Bowler,26.08
Umesh Yadav,8.321428571428571,79.14,42.59142857142857,9.003571428571428,28.050714285714285,142.0,30.0,196.0,186.0,0.0,16.0,8.0,143.0,2954.0,4144.0,138.0,3.0,Bowler,25.93006993006993
Umran Malik,7.666666666666667,95.83333333333333,37.193333333333335,9.293333333333333,24.47,25.0,4.0,23.0,16.0,0.0,1.0,2.0,25.0,487.0,757.0,29.0,1.0,Bowler,30.84
Vaibhav Arora,1.25,94.23,41.935,9.165,27.435000000000002,10.0,4.0,8.0,15.0,0.0,0.0,0.0,10.0,203.0,310.0,8.0,0.0,Bowler,20.8
Varun Chakaravarthy,1.3333333333333333,32.406666666666666,35.43333333333333,9.248333333333333,22.968333333333334,57.0,8.0,25.0,46.0,0.0,2.0,0.0,57.0,1312.0,1655.0,63.0,1.0,Bowler,28.350877192982455
Venkatesh Iyer,23.38,130.5025,5.75,4.9025,4.25,37.0,2.0,963.0,739.0,7.0,87.0,42.0,37.0,75.0,115.0,3.0,0.0,Bowler,34.891891891891895
Vijay Shankar,22.45111111111111,105.69888888888889,20.203333333333333,7.184444444444444,13.305555555555555,66.0,15.0,1038.0,792.0,6.0,73.0,43.0,66.0,238.0,344.0,9.0,0.0,Bowler,22.515151515151516
Virat Kohli,38.112941176470585,128.23882352941177,5.882352941176471,3.995882352941176,4.352941176470588,239.0,34.0,7361.0,5655.0,51.0,654.0,237.0,239.0,251.0,368.0,4.0,0.0,Bowler,37.75313807531381
Vishnu Vinod,9.33,96.21,0.0,0.0,0.0,6.0,0.0,56.0,57.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,Batsman,10.833333333333334
Vyshak Vijay Kumar,13.0,144.44,28.11,10.54,16.0,7.0,1.0,13.0,9.0,0.0,0.0,1.0,7.0,144.0,253.0,9.0,0.0,Bowler,34.285714285714285
Wanindu Hasaranga,7.6433333333333335,85.41000000000001,15.07,8.813333333333334,10.826666666666666,26.0,4.0,72.0,73.0,0.0,7.0,1.0,26.0,552.0,748.0,35.0,1.0,Bowler,37.69230769230769
Washington Sundar,12.405714285714286,101.22142857142856,36.385714285714286,7.7299999999999995,28.404285714285713,58.0,12.0,378.0,324.0,0.0,32.0,9.0,58.0,1024.0,1252.0,36.0,0.0,Bowler,23.06896551724138
Wriddhiman Saha,27.51,125.25117647058823,0.0,0.0,0.0,162.0,24.0,2817.0,2200.0,13.0,282.0,84.0,158.0,0.0,0.0,0.0,0.0,Batsman,20.833333333333332
Yash Dayal,0.0,0.0,44.97,9.443333333333333,26.816666666666666,16.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,318.0,512.0,15.0,0.0,Bowler,23.4375
Yash Dhull,5.33,69.57,0.0,0.0,0.0,4.0,0.0,16.0,23.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,Unknown,3.25
Yash Thakur,0.0,0.0,11.115,11.705,7.345,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,209.0,332.0,13.0,1.0,Bowler,33.5
Yashasvi Jaiswal,27.221999999999998,147.142,0.0,7.2,0.0,38.0,1.0,1196.0,800.0,8.0,147.0,49.0,38.0,1.0,6.0,0.0,0.0,Batsman,39.71052631578947
Yudhvir Singh,0.5,50.0,23.33,8.75,16.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,48.0,70.0,3.0,0.0,Bowler,26.666666666666668
Yuzvendra Chahal,1.1108333333333333,35.03,20.825,7.803333333333334,16.335833333333333,146.0,13.0,37.0,86.0,0.0,0.0,0.0,146.0,3191.0,4081.0,188.0,6.0,Bowler,32.842465753424655
